Pos,ID,Name,BV,SV,Team,1_xMins,1_Pts,2_xMins,2_Pts,3_xMins,3_Pts,4_xMins,4_Pts,5_xMins,5_Pts,6_xMins,6_Pts,7_xMins,7_Pts,8_xMins,8_Pts,9_xMins,9_Pts,10_xMins,10_Pts,11_xMins,11_Pts,12_xMins,12_Pts,Elite%
F,1,Balogun,4.5,4.5,Arsenal,3,0.25,2,0.15,2,0.20,2,0.16,3,0.21,3,0.18,3,0.20,3,0.20,4,0.23,4,0.34,5,0.26,4,0.27,0.01
D,2,Cédric,4.0,4.0,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
M,3,M.Elneny,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1,0.05,0.00
M,4,Fábio Vieira,5.5,5.5,Arsenal,9,0.63,7,0.49,6,0.50,8,0.52,10,0.59,11,0.68,11,0.67,10,0.55,12,0.63,12,0.77,12,0.61,11,0.69,0.00
D,5,Gabriel,5.0,5.0,Arsenal,89,4.21,85,3.32,84,3.78,81,2.73,81,3.34,80,2.91,79,3.24,80,2.11,77,2.24,77,4.03,78,2.20,79,3.79,0.21
M,6,Havertz,7.5,7.5,Arsenal,57,4.14,53,3.23,50,3.79,49,2.92,52,3.16,52,3.27,52,3.31,50,2.53,50,2.61,52,3.98,50,2.58,53,3.78,0.05
D,7,Holding,4.5,4.5,Arsenal,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.00
F,8,G.Jesus,8.0,8.0,Arsenal,25,1.60,58,3.09,77,5.07,78,4.05,77,4.00,76,4.17,75,4.06,74,3.28,73,3.32,73,4.68,72,3.22,73,4.36,0.31
M,9,Jorginho,5.5,5.5,Arsenal,13,0.60,15,0.62,12,0.57,15,0.62,15,0.64,17,0.68,17,0.70,18,0.68,20,0.74,19,0.88,19,0.69,19,0.85,0.00
D,10,Kiwior,4.5,4.5,Arsenal,13,0.52,13,0.47,13,0.51,13,0.44,15,0.57,16,0.57,17,0.69,16,0.45,17,0.54,18,0.86,18,0.56,18,0.84,0.00
