"","ID","Name","Team","HidPos","Position","£m","%","Tot Pts","PPG","PPM","PPGPM","T6","G6","PPG6","SXI","Sub","G","A","Tck","Sav","FCS","PCS","GC","OG","YC","RC","M P","S P"
"","223094","Erling Haaland","Manchester City","4","STR","8.0","75.7","293","7.51","36.63","0.94","0","0","0.00","37","2","39","9","0","0","0","0","0","0","5","0","0","0"
"","78830","Harry Kane","Tottenham Hotspur","4","STR","7.5","13.6","253","6.33","33.73","0.84","0","0","0.00","39","1","31","9","0","0","0","0","0","0","6","0","1","0"
"","118748","Mohamed Salah","Liverpool","4","STR","7.2","20.8","216","5.27","30.00","0.73","0","0","0.00","39","2","20","14","0","0","0","0","0","0","2","0","2","0"
"","223340","Bukayo Saka","Arsenal","3","MID","5.7","47.4","201","5.03","35.26","0.88","0","0","0.00","39","1","14","12","62","0","0","0","0","0","6","0","1","0"
"","141746","Bruno Fernandes","Manchester Utd","3","MID","6.3","16.5","198","4.60","31.43","0.73","0","0","0.00","43","0","11","11","83","0","0","0","0","0","7","0","0","0"
"","176297","Marcus Rashford","Manchester Utd","4","STR","5.9","28.2","193","4.71","32.71","0.80","0","0","0.00","37","4","18","9","0","0","0","0","0","0","2","0","0","0"
"","444145","Gabriel Martinelli","Arsenal","3","MID","4.8","22.3","185","4.87","38.54","1.01","0","0","0.00","35","3","15","10","31","0","0","0","0","0","3","0","0","0"
"","116535","Alisson","Liverpool","1","GK","4.5","6.7","181","4.64","40.22","1.03","0","0","0.00","39","0","0","1","0","114","14","0","47","0","1","0","0","1"
"","154561","David Raya","Brentford","1","GK","3.6","8.8","181","4.76","50.28","1.32","0","0","0.00","38","0","0","0","0","155","12","0","46","1","1","0","0","0"
"","61366","Kevin De Bruyne","Manchester City","3","MID","6.7","15.7","181","5.03","27.01","0.75","0","0","0.00","32","4","8","22","32","0","0","0","0","0","1","0","0","0"
"","184029","Martin Ødegaard","Arsenal","3","MID","5.1","18.4","177","4.66","34.71","0.91","0","0","0.00","37","1","15","8","35","0","0","0","0","0","4","0","0","0"
"","60307","Pascal Groß","B & H Albion","3","MID","3.7","13.7","176","4.19","47.57","1.13","0","0","0.00","42","0","10","10","59","0","0","0","0","1","6","0","0","0"
"","98747","Nick Pope","Newcastle Utd","1","GK","4.0","21.2","174","4.70","43.50","1.18","0","0","0.00","37","0","0","0","0","87","14","0","32","0","3","1","0","2"
"","144485","Ivan Toney","Brentford","4","STR","5.2","1.4","167","5.06","32.12","0.97","0","0","0.00","33","0","20","4","0","0","0","0","0","0","9","0","1","0"
"","178301","Ollie Watkins","Aston Villa","4","STR","5.5","10.2","167","4.39","30.36","0.80","0","0","0.00","36","2","15","8","0","0","0","0","0","0","4","0","1","0"
"","209244","Phil Foden","Manchester City","3","MID","5.0","13.7","165","4.46","33.00","0.89","0","0","0.00","25","12","14","11","18","0","0","0","0","0","2","0","0","0"
"","225321","Aaron Ramsdale","Arsenal","1","GK","4.3","10.2","163","4.29","37.91","1.00","0","0","0.00","38","0","0","0","0","93","14","0","43","0","1","0","0","0"
"","243016","Alexis Mac Allister","Liverpool","3","MID","3.8","31.1","163","4.08","42.89","1.07","0","0","0.00","35","5","12","3","74","0","0","0","0","1","8","0","0","0"
"","77794","Kieran Trippier","Newcastle Utd","2","DEF","4.0","34.9","162","4.15","40.50","1.04","0","0","0.00","38","1","1","9","0","0","14","0","31","1","5","0","0","0"
"","109345","Solly March","B & H Albion","3","MID","3.5","8.7","161","4.35","46.00","1.24","0","0","0.00","35","2","7","12","56","0","0","0","0","0","2","0","0","0"
"","80201","Bernd Leno","Fulham","1","GK","3.4","2.3","157","4.24","46.18","1.25","0","0","0.00","37","0","0","0","0","148","8","0","54","0","3","0","0","1"
"","75115","Callum Wilson","Newcastle Utd","4","STR","5.0","8.0","156","5.03","31.20","1.01","0","0","0.00","21","10","18","6","0","0","0","0","0","0","4","0","0","0"
"","154296","João Palhinha","Fulham","3","MID","3.1","9.9","155","3.88","50.00","1.25","0","0","0.00","39","1","4","0","163","0","0","0","0","1","14","0","0","0"
"","85971","Heung-Min Son","Tottenham Hotspur","4","STR","6.4","3.9","154","3.95","24.06","0.62","0","0","0.00","36","3","12","7","0","0","0","0","0","0","2","0","0","0"
"","149065","José Sá","Wolverhampton","1","GK","3.5","1.2","153","4.14","43.71","1.18","0","0","0.00","37","0","0","0","0","109","11","0","56","0","2","0","0","2"
"","198869","Ben White","Arsenal","2","DEF","4.0","10.1","153","3.92","38.25","0.98","0","0","0.00","36","3","2","5","0","0","14","1","35","0","5","0","0","0"
"","37096","Lukasz Fabianski","West Ham Utd","1","GK","3.8","0.9","152","4.11","40.00","1.08","0","0","0.00","37","0","0","0","0","110","10","0","48","0","1","0","0","1"
"","169187","Trent Alexander-Arnold","Liverpool","2","DEF","5.5","24.8","150","3.85","27.27","0.70","0","0","0.00","36","3","2","12","0","0","10","3","47","0","5","0","0","0"
"","178186","Jarrod Bowen","West Ham Utd","3","MID","5.2","5.3","150","3.66","28.85","0.70","0","0","0.00","38","3","7","10","40","0","0","0","0","0","2","0","1","0"
"","103025","Riyad Mahrez","Manchester City","3","MID","5.7","1.6","149","4.26","26.14","0.75","0","0","0.00","27","8","10","13","42","0","0","0","0","0","2","0","0","0"
"","116216","Leandro Trossard","Arsenal","3","MID","4.4","4.0","147","3.97","33.41","0.90","0","0","0.00","27","10","8","13","24","0","0","0","0","0","1","0","0","0"
"","98980","Emiliano Martínez","Aston Villa","1","GK","3.9","6.5","146","4.06","37.44","1.04","0","0","0.00","36","0","0","0","0","98","11","0","38","1","7","0","0","1"
"","226597","Gabriel Magalhães","Arsenal","2","DEF","3.9","13.0","146","3.65","37.44","0.94","0","0","0.00","40","0","3","0","0","0","15","0","44","0","5","0","0","0"
"","179018","Miguel Almirón","Newcastle Utd","3","MID","3.8","7.8","145","4.14","38.16","1.09","0","0","0.00","29","6","11","4","50","0","0","0","0","0","2","0","0","0"
"","207283","Mathias Jensen","Brentford","3","MID","3.4","1.8","145","3.82","42.65","1.12","0","0","0.00","38","0","5","7","74","0","0","0","0","0","5","0","0","0"
"","111234","Jordan Pickford","Everton","1","GK","3.6","3.4","144","3.79","40.00","1.05","0","0","0.00","38","0","0","1","0","128","8","0","60","0","5","0","0","1"
"","232413","Eberechi Eze","Crystal Palace","3","MID","3.8","14.0","144","3.69","37.89","0.97","0","0","0.00","30","9","10","5","44","0","0","0","0","0","3","0","0","0"
"","451340","Kaoru Mitoma","B & H Albion","3","MID","3.6","27.3","144","3.79","40.00","1.05","0","0","0.00","29","9","9","11","49","0","0","0","0","0","1","0","0","0"
"","230046","Douglas Luiz","Aston Villa","3","MID","3.5","2.2","142","3.74","40.57","1.07","0","0","0.00","34","4","6","7","72","0","0","0","0","0","6","1","0","0"
"","172780","James Maddison","Tottenham Hotspur","3","MID","5.2","9.9","141","4.55","27.12","0.87","0","0","0.00","29","2","10","9","48","0","0","0","0","0","11","0","1","0"
"","446008","Bryan Mbeumo","Brentford","4","STR","3.8","11.0","141","3.71","37.11","0.98","0","0","0.00","36","2","9","9","0","0","0","0","0","0","5","0","0","0"
"","51927","Ben Mee","Brentford","2","DEF","3.1","16.4","140","3.68","45.16","1.19","0","0","0.00","38","0","3","2","0","0","12","0","41","0","2","0","0","0"
"","119471","Fabian Schär","Newcastle Utd","2","DEF","3.5","9.6","139","3.86","39.71","1.10","0","0","0.00","36","0","1","3","0","0","14","0","28","1","7","0","0","0"
"","153133","Alex Iwobi","Everton","3","MID","3.5","0.5","136","3.49","38.86","1.00","0","0","0.00","39","0","2","8","71","0","0","0","0","0","2","0","0","0"
"","232653","Jacob Ramsey","Aston Villa","3","MID","3.4","3.0","136","3.78","40.00","1.11","0","0","0.00","31","5","6","8","68","0","0","0","0","1","5","0","0","0"
"","204214","Pervis Estupiñán","B & H Albion","2","DEF","3.4","27.5","135","3.46","39.71","1.02","0","0","0.00","35","4","1","9","0","0","10","2","45","0","4","0","0","0"
"","220237","Sven Botman","Newcastle Utd","2","DEF","3.5","7.7","135","3.75","38.57","1.07","0","0","0.00","36","0","0","2","0","0","13","1","32","0","2","0","0","0"
"","433154","Dwight McNeil","Everton","4","STR","3.4","0.7","135","3.65","39.71","1.07","0","0","0.00","28","9","7","5","0","0","0","0","0","0","5","0","0","0"
"","83299","Lewis Dunk","B & H Albion","2","DEF","3.5","6.7","134","3.35","38.29","0.96","0","0","0.00","40","0","2","1","0","0","15","0","51","1","5","0","0","0"
"","222531","Morgan Gibbs-White","Nottingham Forest","3","MID","3.2","7.7","134","3.62","41.88","1.13","0","0","0.00","36","1","5","12","28","0","0","0","0","0","6","0","0","0"
"","121160","Ederson","Manchester City","1","GK","4.6","7.6","133","3.69","28.91","0.80","0","0","0.00","35","1","0","1","0","46","11","1","32","0","3","0","0","0"
"","204480","Declan Rice","Arsenal","3","MID","3.8","10.4","133","3.41","35.00","0.90","0","0","0.00","38","1","4","4","80","0","0","0","0","0","5","0","1","0"
"","78916","Dan Burn","Newcastle Utd","2","DEF","3.6","3.0","132","3.47","36.67","0.96","0","0","0.00","35","3","1","0","0","0","13","1","30","0","5","0","0","0"
"","208706","Bruno Guimarães","Newcastle Utd","3","MID","3.6","5.1","132","4.00","36.67","1.11","0","0","0.00","32","1","5","5","82","0","0","0","0","0","7","0","0","0"
"","168991","Philip Billing","Bournemouth","3","MID","3.2","0.9","131","3.54","40.94","1.11","0","0","0.00","35","2","7","2","66","0","0","0","0","0","5","0","0","0"
"","443661","Michael Olise","Crystal Palace","3","MID","3.7","1.4","131","3.45","35.41","0.93","0","0","0.00","32","6","2","11","61","0","0","0","0","0","2","0","0","0"
"","154566","Dominic Solanke","Bournemouth","4","STR","4.2","0.8","130","3.82","30.95","0.91","0","0","0.00","33","1","7","10","0","0","0","0","0","0","2","0","0","0"
"","220566","Rodri","Manchester City","3","MID","4.0","4.2","129","3.23","32.25","0.81","0","0","0.00","38","2","2","6","76","0","0","0","0","0","7","0","0","0"
"","106760","Luke Shaw","Manchester Utd","2","DEF","4.3","7.6","128","3.66","29.77","0.85","0","0","0.00","34","1","1","5","0","0","13","1","39","0","9","0","0","0"
"","61256","Casemiro","Manchester Utd","3","MID","3.8","5.2","128","3.88","33.68","1.02","0","0","0.00","28","5","6","3","104","0","0","0","0","0","8","2","0","0"
"","114283","Jack Grealish","Manchester City","3","MID","4.9","6.6","128","3.88","26.12","0.79","0","0","0.00","26","7","5","13","28","0","0","0","0","0","3","0","0","0"
"","461358","Julián Álvarez","Manchester City","4","STR","4.9","2.3","128","3.56","26.12","0.73","0","0","0.00","17","19","12","5","0","0","0","0","0","0","0","0","0","0"
"","215439","Tomás Soucek","West Ham Utd","3","MID","3.4","0.4","127","3.26","37.35","0.96","0","0","0.00","35","4","2","5","83","0","0","0","0","0","4","0","0","0"
"","242898","Brennan Johnson","Nottingham Forest","4","STR","3.1","3.2","127","3.26","40.97","1.05","0","0","0.00","33","6","8","6","0","0","0","0","0","0","7","0","2","0"
"","109745","Kepa Arrizabalaga","Chelsea","1","GK","3.9","1.8","125","4.17","32.05","1.07","0","0","0.00","30","0","0","0","0","94","9","0","37","0","1","0","0","0"
"","122798","Andrew Robertson","Liverpool","2","DEF","5.2","4.4","125","3.47","24.04","0.67","0","0","0.00","31","5","0","8","0","0","9","4","38","0","4","0","0","0"
"","156689","Andreas Pereira","Fulham","3","MID","3.0","3.3","124","3.26","41.33","1.09","0","0","0.00","37","1","5","10","18","0","0","0","0","0","9","0","0","0"
"","486672","Moisés Caicedo","B & H Albion","3","MID","3.3","2.9","124","3.02","37.58","0.92","0","0","0.00","38","3","1","2","106","0","0","0","0","0","11","0","0","0"
"","211975","Manuel Akanji","Manchester City","2","DEF","4.0","11.3","123","3.51","30.75","0.88","0","0","0.00","29","6","0","1","0","0","11","4","24","0","2","0","0","0"
"","132015","Pierre-Emile Højbjerg","Tottenham Hotspur","3","MID","3.6","0.5","123","3.42","34.17","0.95","0","0","0.00","36","0","4","5","60","0","0","0","0","0","5","0","0","0"
"","165809","Bernardo Silva","Manchester City","3","MID","4.9","1.9","122","3.13","24.90","0.64","0","0","0.00","28","11","4","7","56","0","0","0","0","0","7","0","0","0"
"","180974","Joelinton","Newcastle Utd","3","MID","3.5","1.6","122","3.70","34.86","1.06","0","0","0.00","31","2","6","5","69","0","0","0","0","0","12","0","0","0"
"","128389","Aleksandar Mitrovic","Fulham","4","STR","5.0","0.9","122","4.36","24.40","0.87","0","0","0.00","25","3","15","4","0","0","0","0","0","0","7","1","4","0"
"","224024","Lucas Paquetá","West Ham Utd","3","MID","4.0","1.3","121","4.03","30.25","1.01","0","0","0.00","29","1","4","5","78","0","0","0","0","0","6","0","0","0"
"","205651","Gabriel Jesus","Arsenal","4","STR","6.3","3.4","120","4.62","19.05","0.73","0","0","0.00","24","2","11","7","0","0","0","0","0","0","6","0","0","0"
"","97032","Virgil van Dijk","Liverpool","2","DEF","5.3","5.4","119","3.72","22.45","0.70","0","0","0.00","32","0","3","1","0","0","11","0","36","0","3","0","0","0"
"","195546","Emiliano Buendía","Aston Villa","3","MID","3.7","1.2","119","3.05","32.16","0.82","0","0","0.00","27","12","5","3","52","0","0","0","0","0","0","0","0","0"
